##BLOCKS= 1
Plate:	Plate#1	1,3	PlateFormat	Kinetic	Absorbance	Raw	FALSE	301	3600	12				1	412	1	6	96	1	3	None
Time(hh:mm:ss)	Temperature(°C)	1	2	3	4	5	6	7	8	9	10	11	12
		0,8491	0,3741	0,3708	0,7417	0,2817	0,2359
		0,4086	0,3653	0,3623	0,3428	0,2859	0,2547






26:36	30,00	0,3991	0,3263	0,2963	0,3718	0,2883	1,3809
		0,8544	0,374	0,3701	0,7395	0,2822	0,2357
		0,4089	0,3655	0,3643	0,3425	0,2865	0,2543






26:48	30,00	0,3987	0,3263	0,2966	0,3727	0,2885	1,3804
		0,8543	0,3736	0,3712	0,7406	0,282	0,2356
		0,4083	0,3652	0,3616	0,3432	0,2862	0,2548






27:00	30,00	0,3991	0,3262	0,297	0,3737	0,2894	1,3574
		0,8543	0,3744	0,371	0,7419	0,282	0,2359
		0,4087	0,366	0,3633	0,3428	0,2867	0,2546






27:12	30,00	0,3981	0,3263	0,2967	0,3724	0,2886	1,3958
		0,8535	0,3746	0,3707	0,7364	0,2824	0,2359
		0,409	0,3653	0,3634	0,3435	0,2866	0,2551






27:24	30,00	0,399	0,326	0,2971	0,3731	0,289	1,3554
		0,852	0,3751	0,3709	0,7447	0,2818	0,2357
		0,4095	0,3656	0,3625	0,3437	0,2867	0,255






27:36	30,00	0,3988	0,3261	0,2969	0,3723	0,2889	1,3703
		0,8532	0,3757	0,3714	0,741	0,2825	0,2357
		0,4093	0,3656	0,3629	0,3435	0,2869	0,2557






27:48	30,00	0,3995	0,3262	0,2966	0,3726	0,2892	1,377
		0,854	0,3747	0,3716	0,7401	0,2821	0,2357
		0,4088	0,3658	0,3639	0,3433	0,2876	0,2549






28:00	30,00	0,3992	0,3264	0,2964	0,3729	0,2888	1,3518
		0,8499	0,3747	0,3718	0,742	0,2819	0,2357
		0,4096	0,3668	0,363	0,343	0,2874	0,2555






28:12	30,00	0,3994	0,3261	0,2968	0,3725	0,289	1,3946
		0,857	0,3752	0,3714	0,7411	0,2822	0,2363
		0,4099	0,3658	0,364	0,3437	0,2873	0,2552






28:24	30,00	0,3998	0,3261	0,2976	0,3739	0,2892	1,3528
		0,8479	0,3752	0,3716	0,7439	0,2822	0,2354
		0,4102	0,3664	0,3632	0,345	0,2873	0,2554






28:36	30,00	0,4001	0,3258	0,2969	0,3739	0,2893	1,3631
		0,8537	0,3756	0,3719	0,7423	0,282	0,236
		0,4091	0,3666	0,3635	0,3436	0,2873	0,2558






28:48	30,00	0,4009	0,327	0,2975	0,3722	0,2893	1,3941
		0,8541	0,3752	0,3713	0,7406	0,2818	0,2361
		0,4097	0,3666	0,3646	0,3436	0,2868	0,2562






29:00	30,00	0,4003	0,3275	0,2971	0,3727	0,2891	1,352
		0,8544	0,3754	0,3722	0,7476	0,2824	0,2357
		0,4107	0,3668	0,3646	0,3437	0,287	0,2547






29:12	30,00	0,4007	0,3289	0,2965	0,3734	0,2892	1,3902
		0,8561	0,3756	0,371	0,7378	0,2824	0,2361
		0,4095	0,3662	0,3644	0,3438	0,2879	0,2561






29:24	30,00	0,4006	0,3285	0,2974	0,3739	0,29	1,3463
		0,8555	0,3756	0,3729	0,7456	0,2816	0,2364
		0,4103	0,3673	0,364	0,3441	0,2866	0,2556






29:36	30,00	0,4004	0,3285	0,297	0,3739	0,29	1,3703
		0,8588	0,376	0,3721	0,7393	0,2821	0,2364
		0,4105	0,3675	0,3638	0,3443	0,2879	0,256






29:48	30,00	0,3993	0,3292	0,2968	0,374	0,2902	1,3535
		0,8511	0,375	0,3721	0,7443	0,2827	0,2362
		0,4104	0,3664	0,3645	0,3435	0,2877	0,2556






30:00	30,00	0,4004	0,3279	0,2972	0,3751	0,2897	1,3608
		0,8586	0,376	0,3719	0,7431	0,2826	0,237
		0,4105	0,3666	0,365	0,3441	0,2877	0,2552






30:12	30,00	0,4004	0,3287	0,2966	0,3741	0,2906	1,3805
		0,8574	0,376	0,3725	0,7389	0,283	0,2365
		0,4114	0,367	0,3642	0,3445	0,2883	0,2568






30:24	30,00	0,4012	0,3274	0,2971	0,3745	0,2894	1,3341
		0,8547	0,3758	0,3722	0,7453	0,283	0,2355
		0,4104	0,3673	0,3648	0,3442	0,2876	0,256






30:36	30,00	0,4004	0,3276	0,2975	0,3733	0,2898	1,3608
		0,8605	0,3766	0,3729	0,7393	0,2818	0,2367
		0,4108	0,3679	0,3648	0,3457	0,2886	0,2564






30:48	30,00	0,4019	0,3289	0,2977	0,3742	0,2896	1,3439
		0,8561	0,3764	0,3721	0,7468	0,2826	0,2363
		0,4108	0,3675	0,3647	0,3444	0,2885	0,2567






31:00	30,00	0,4024	0,3285	0,2976	0,3738	0,2906	1,3502
		0,8627	0,3765	0,3719	0,741	0,2824	0,2365
		0,4105	0,3671	0,3652	0,3446	0,2884	0,257






31:12	30,00	0,4013	0,3284	0,2974	0,3736	0,2904	1,3728
		0,8598	0,3764	0,3731	0,7403	0,2833	0,2365
		0,4114	0,368	0,3653	0,3451	0,2882	0,2561






31:24	30,00	0,4019	0,3271	0,2977	0,3744	0,2901	1,3296
		0,8563	0,3771	0,3727	0,746	0,2836	0,2371
		0,411	0,3675	0,3652	0,3442	0,2887	0,258






31:36	30,00	0,4027	0,327	0,2979	0,3743	0,2907	1,3629
		0,8581	0,3762	0,3727	0,7402	0,283	0,237
		0,412	0,3672	0,3655	0,3448	0,2879	0,2576






31:48	30,00	0,4013	0,3273	0,2977	0,3744	0,2895	1,3357
		0,8532	0,3767	0,3736	0,7458	0,2839	0,2363
		0,4116	0,3685	0,3652	0,3456	0,2877	0,2565






32:00	30,00	0,4012	0,3264	0,2978	0,3755	0,29	1,348
		0,858	0,377	0,3733	0,7427	0,2835	0,2375
		0,4114	0,3687	0,3651	0,3453	0,2888	0,2569






32:12	30,00	0,4023	0,3272	0,2973	0,3756	0,2902	1,3696
		0,8603	0,3772	0,3724	0,7401	0,2838	0,2368
		0,4111	0,3678	0,3658	0,3456	0,2888	0,2576






32:24	30,00	0,4026	0,3272	0,2976	0,375	0,2904	1,3282
		0,855	0,3772	0,3736	0,7459	0,2833	0,2369
		0,4121	0,3675	0,3653	0,3457	0,2882	0,2567






32:36	30,00	0,4016	0,3272	0,2971	0,3743	0,2907	1,3653
		0,8593	0,3773	0,3731	0,7399	0,2829	0,2374
		0,4118	0,3681	0,3655	0,3456	0,2887	0,2569






32:48	30,00	0,4022	0,3274	0,2985	0,3752	0,2902	1,3304
		0,8566	0,3771	0,373	0,7446	0,2834	0,2366
		0,4122	0,369	0,3651	0,346	0,2887	0,2562






33:00	30,00	0,4015	0,327	0,2976	0,3757	0,2897	1,3501
		0,8591	0,3772	0,3739	0,745	0,2834	0,2378
		0,4128	0,3683	0,3662	0,3457	0,2891	0,2571






33:12	30,00	0,4022	0,3285	0,2976	0,3747	0,2909	1,3521
		0,8552	0,3771	0,3735	0,7397	0,2835	0,2379
		0,4112	0,3677	0,3663	0,3457	0,288	0,2566






33:24	30,00	0,4012	0,3294	0,2981	0,3749	0,2907	1,3331
		0,8612	0,378	0,3747	0,743	0,2834	0,2378
		0,4122	0,368	0,3658	0,345	0,289	0,2566






33:36	30,00	0,4018	0,3296	0,2978	0,3745	0,2911	1,362
		0,8609	0,3769	0,3738	0,7402	0,284	0,2368
		0,4114	0,368	0,3667	0,3456	0,2897	0,2558






33:48	30,00	0,402	0,3292	0,298	0,3748	0,2902	1,326
		0,8583	0,3774	0,3739	0,7471	0,2832	0,2371
		0,4125	0,3689	0,3662	0,3468	0,2889	0,2562






34:00	30,00	0,4019	0,3292	0,2982	0,375	0,2907	1,3518
		0,8577	0,3778	0,3732	0,738	0,2837	0,238
		0,4123	0,3686	0,366	0,3455	0,2895	0,2568






34:12	30,00	0,4014	0,3305	0,2981	0,3755	0,2909	1,3463
		0,853	0,3776	0,3739	0,7412	0,285	0,2367
		0,4125	0,3687	0,3665	0,3452	0,2887	0,257






34:24	30,00	0,4014	0,3295	0,2994	0,3766	0,2913	1,3318
		0,8592	0,3783	0,3744	0,7422	0,2843	0,2374
		0,412	0,3697	0,3662	0,3454	0,2896	0,2561






34:36	30,00	0,4026	0,3285	0,2978	0,3743	0,2907	1,361
		0,8593	0,3783	0,3738	0,7399	0,2838	0,2373
		0,4134	0,3686	0,3667	0,3464	0,2896	0,2568






34:48	30,00	0,4021	0,3282	0,2986	0,3758	0,2912	1,337
		0,8572	0,3784	0,3739	0,745	0,2837	0,2369
		0,4126	0,3691	0,3663	0,3451	0,2894	0,2571






35:00	30,00	0,4022	0,3292	0,2989	0,3752	0,2906	1,3448
		0,8596	0,3783	0,3735	0,7416	0,2843	0,2379
		0,4121	0,3694	0,3658	0,3458	0,2891	0,2571






35:12	30,00	0,4022	0,33	0,298	0,3751	0,2915	1,3711
		0,8597	0,3781	0,3741	0,7401	0,2841	0,2378
		0,4125	0,3687	0,3675	0,3466	0,29	0,2566






35:24	30,00	0,4029	0,3299	0,2982	0,3758	0,2913	1,3255
		0,859	0,3788	0,3744	0,7442	0,2845	0,2378
		0,413	0,3694	0,366	0,3464	0,2903	0,2572






35:36	30,00	0,4016	0,3297	0,2983	0,3759	0,292	1,3537
		0,8603	0,3785	0,3736	0,74	0,2837	0,2376
		0,413	0,3697	0,3667	0,3463	0,2895	0,2566






35:48	30,00	0,4018	0,3301	0,2984	0,3747	0,2915	1,3406
		0,8549	0,3781	0,3752	0,7454	0,2844	0,2376
		0,4129	0,3691	0,3661	0,346	0,2901	0,2564






36:00	30,00	0,4025	0,3288	0,2983	0,3756	0,2909	1,3367
		0,8632	0,3779	0,3746	0,7411	0,2849	0,2379
		0,4131	0,37	0,3674	0,3463	0,289	0,2568






36:12	30,00	0,4023	0,33	0,2984	0,3752	0,2918	1,369
		0,8587	0,3784	0,3738	0,7406	0,2844	0,2376
		0,4123	0,3698	0,3671	0,3456	0,2898	0,2571






36:24	30,00	0,4021	0,3294	0,2985	0,3764	0,292	1,3289
		0,8589	0,379	0,3743	0,7437	0,2833	0,2378
		0,4136	0,3692	0,3676	0,3454	0,2895	0,2571






36:36	30,00	0,4022	0,3293	0,2976	0,3755	0,2918	1,3639
		0,8595	0,3785	0,374	0,7399	0,2831	0,2377
		0,4126	0,37	0,3674	0,3461	0,2893	0,2571






36:48	30,00	0,4023	0,3302	0,2977	0,3767	0,2914	1,3336
		0,8553	0,3791	0,3744	0,7437	0,2842	0,2383
		0,4137	0,3697	0,3665	0,3462	0,2895	0,2566






37:00	30,00	0,4029	0,3299	0,2989	0,3757	0,2907	1,3446
		0,859	0,3794	0,3749	0,7408	0,2841	0,2382
		0,4129	0,3695	0,3676	0,347	0,2899	0,257






37:12	30,00	0,4024	0,3305	0,2984	0,3758	0,2919	1,3693
		0,8591	0,3789	0,3751	0,7402	0,285	0,2375
		0,4131	0,3696	0,3669	0,3456	0,2893	0,2571






37:24	30,00	0,4027	0,3301	0,2984	0,377	0,2903	1,3233
		0,8586	0,3791	0,375	0,7448	0,2843	0,2385
		0,4138	0,3689	0,3669	0,347	0,2899	0,2573






37:36	30,00	0,4022	0,3307	0,2985	0,3759	0,2918	1,3667
		0,8605	0,3793	0,3742	0,7406	0,2851	0,2388
		0,4129	0,3702	0,3676	0,3469	0,29	0,2568






37:48	30,00	0,4013	0,3301	0,2988	0,3763	0,2916	1,337
		0,8553	0,3787	0,3753	0,7468	0,2853	0,2379
		0,4127	0,3695	0,3676	0,3468	0,2904	0,2575






38:00	30,00	0,4034	0,3306	0,298	0,376	0,2915	1,3463
		0,858	0,3791	0,3756	0,7425	0,2848	0,2388
		0,4134	0,3696	0,3678	0,3475	0,2904	0,2568






38:12	30,00	0,4036	0,3305	0,2986	0,3765	0,292	1,3713
		0,8573	0,3794	0,375	0,7409	0,2849	0,2375
		0,4131	0,3708	0,3678	0,3467	0,2907	0,2573






38:24	30,00	0,402	0,3293	0,299	0,3769	0,2923	1,3361
		0,8598	0,3797	0,3754	0,7465	0,285	0,2382
		0,4139	0,3699	0,3682	0,3458	0,2897	0,2572






38:36	30,00	0,4026	0,3303	0,2984	0,3764	0,2918	1,3671
		0,8616	0,379	0,3753	0,7438	0,2847	0,2388
		0,4132	0,3699	0,3676	0,3461	0,2902	0,2577






38:48	30,00	0,4029	0,3296	0,2985	0,3776	0,2922	1,3356
		0,8588	0,3803	0,3763	0,7455	0,2849	0,2378
		0,414	0,3706	0,3675	0,347	0,2908	0,2572






39:00	30,00	0,4029	0,3303	0,2989	0,377	0,2918	1,3475
		0,8568	0,3802	0,3748	0,745	0,2852	0,239
		0,4132	0,371	0,3679	0,347	0,2904	0,2575






39:12	30,00	0,4029	0,3311	0,2985	0,3766	0,2921	1,3558
		0,8585	0,3801	0,3754	0,7458	0,286	0,2378
		0,414	0,3707	0,3672	0,3467	0,2907	0,2574






39:24	30,00	0,4033	0,3302	0,2981	0,3767	0,2917	1,3328
		0,8582	0,3799	0,3762	0,7497	0,2853	0,2387
		0,4138	0,3705	0,3678	0,3463	0,2904	0,2576






39:36	30,00	0,4034	0,3312	0,2988	0,377	0,2927	1,3679
		0,8593	0,3803	0,3756	0,742	0,2849	0,2383
		0,414	0,3703	0,3681	0,347	0,2899	0,2583






39:48	30,00	0,4031	0,3312	0,299	0,3759	0,2919	1,3284
		0,8583	0,3802	0,3756	0,7483	0,2853	0,2385
		0,4142	0,3707	0,368	0,3474	0,2906	0,2568






40:00	30,00	0,4023	0,3312	0,2982	0,3771	0,2923	1,3534
		0,861	0,3798	0,3758	0,7423	0,2849	0,239
		0,4141	0,3701	0,3685	0,3474	0,2909	0,2583






40:12	30,00	0,403	0,3315	0,2996	0,3774	0,2922	1,3513
		0,8549	0,3798	0,3752	0,743	0,2855	0,238
		0,4133	0,3699	0,3679	0,3465	0,291	0,2579






40:24	30,00	0,4029	0,3308	0,2991	0,3774	0,2925	1,3373
		0,8584	0,3794	0,3754	0,746	0,2853	0,2388
		0,4142	0,3707	0,368	0,3474	0,2902	0,258






40:36	30,00	0,4024	0,3318	0,2985	0,3767	0,2919	1,3686
		0,8621	0,3794	0,3755	0,7443	0,2852	0,2386
		0,4143	0,3707	0,3685	0,3474	0,2901	0,2578






40:48	30,00	0,4023	0,3303	0,2988	0,3769	0,2921	1,3335
		0,8595	0,3802	0,3765	0,7478	0,2856	0,238
		0,4136	0,3708	0,3683	0,3483	0,2902	0,2578






41:00	30,00	0,4031	0,3304	0,2993	0,3764	0,2932	1,3601
		0,8586	0,3806	0,3761	0,7425	0,2856	0,2385
		0,4144	0,3702	0,3686	0,3466	0,2908	0,2586






41:12	30,00	0,403	0,3309	0,2988	0,3772	0,293	1,3383
		0,8531	0,3805	0,3757	0,7488	0,2849	0,2386
		0,415	0,3701	0,3687	0,3473	0,2909	0,2576






41:24	30,00	0,4033	0,3302	0,2989	0,3768	0,2924	1,3372
		0,8601	0,38	0,3769	0,747	0,2852	0,238
		0,4145	0,3711	0,3682	0,3472	0,2902	0,2579






41:36	30,00	0,4027	0,3318	0,2982	0,3776	0,2929	1,3672
		0,8603	0,3807	0,376	0,7429	0,2858	0,2382
		0,4141	0,3708	0,3693	0,3474	0,2904	0,2577






41:48	30,00	0,4024	0,3314	0,2989	0,3769	0,2921	1,3318
		0,8591	0,3806	0,3755	0,7489	0,2854	0,2387
		0,4145	0,3705	0,3695	0,3478	0,2914	0,2576






42:00	30,00	0,403	0,331	0,2983	0,3764	0,2933	1,3671
		0,8603	0,3812	0,376	0,7428	0,2859	0,2388
		0,4142	0,371	0,369	0,3482	0,2914	0,2584






42:12	30,00	0,4032	0,3324	0,2995	0,3777	0,2922	1,3331
		0,8543	0,3805	0,3766	0,7524	0,2855	0,2389
		0,4146	0,3713	0,3689	0,3475	0,2911	0,2578






42:24	30,00	0,4024	0,3314	0,2988	0,3781	0,2931	1,3412
		0,8562	0,3806	0,3759	0,7465	0,2856	0,2389
		0,415	0,3709	0,3687	0,347	0,2914	0,2573






42:36	30,00	0,4031	0,3317	0,2993	0,378	0,2927	1,3659
		0,8605	0,3808	0,3761	0,7454	0,2863	0,2388
		0,4148	0,371	0,3694	0,3477	0,2911	0,2575






42:48	30,00	0,4033	0,3318	0,2987	0,3766	0,2923	1,3247
		0,86	0,3805	0,377	0,7511	0,2857	0,239
		0,415	0,3713	0,3694	0,3476	0,2915	0,2578






43:00	30,00	0,4029	0,3313	0,2993	0,3775	0,2928	1,3561
		0,8582	0,3812	0,376	0,7447	0,2845	0,2392
		0,4149	0,3713	0,3684	0,3479	0,2912	0,2582






43:12	30,00	0,4034	0,3311	0,299	0,3779	0,2928	1,3434
		0,8595	0,3802	0,3765	0,7497	0,2852	0,2389
		0,4146	0,3714	0,369	0,3482	0,2915	0,2587






43:24	30,00	0,4033	0,3308	0,3	0,3772	0,2929	1,3356
		0,8601	0,3804	0,3766	0,7506	0,2863	0,2391
		0,4149	0,3714	0,3688	0,3482	0,291	0,2585






43:36	30,00	0,404	0,331	0,2991	0,3777	0,2923	1,3614
		0,8613	0,3824	0,3761	0,7413	0,2857	0,2391
		0,4156	0,3714	0,3695	0,3485	0,2922	0,2581






43:48	30,00	0,4027	0,3315	0,2991	0,378	0,2935	1,3312
		0,862	0,3816	0,3764	0,7507	0,2863	0,2385
		0,4156	0,3719	0,3693	0,3481	0,2916	0,2583






44:00	30,00	0,4041	0,3327	0,2989	0,377	0,2925	1,3572
		0,8599	0,3808	0,3774	0,7446	0,2854	0,2385
		0,415	0,3714	0,3692	0,3477	0,2919	0,2585






44:12	30,00	0,4034	0,3317	0,2989	0,3767	0,2928	1,3507
		0,8565	0,3811	0,3768	0,7455	0,2862	0,2401
		0,4151	0,3718	0,3697	0,348	0,2918	0,2575






44:24	30,00	0,4036	0,332	0,2992	0,3783	0,293	1,3385
		0,8618	0,3811	0,3763	0,7472	0,2867	0,2395
		0,4155	0,3713	0,3691	0,3474	0,2913	0,2587






44:36	30,00	0,4034	0,3329	0,2987	0,3778	0,2926	1,3679
		0,8634	0,3818	0,3769	0,7444	0,286	0,2403
		0,4155	0,3724	0,3695	0,3484	0,2918	0,2587






44:48	30,00	0,403	0,3325	0,2997	0,3782	0,2929	1,3229
		0,8612	0,3821	0,3765	0,7526	0,2856	0,2396
		0,4149	0,3716	0,3692	0,348	0,2905	0,2591






45:00	30,00	0,4026	0,3317	0,2997	0,3785	0,2933	1,3532
		0,8627	0,3819	0,3775	0,7469	0,2855	0,2387
		0,4142	0,3718	0,3698	0,3485	0,2912	0,2585






45:12	30,00	0,4032	0,3328	0,3003	0,378	0,2932	1,3405
		0,8554	0,3812	0,3769	0,7523	0,286	0,2383
		0,4154	0,3716	0,3691	0,3481	0,2924	0,2592






45:24	30,00	0,4039	0,3311	0,2998	0,3785	0,2931	1,3458
		0,8599	0,3816	0,3767	0,7502	0,2865	0,2388
		0,4156	0,3716	0,3689	0,3484	0,2908	0,2583






45:36	30,00	0,4038	0,332	0,2991	0,3779	0,2935	1,3692
		0,8622	0,382	0,3764	0,7439	0,2851	0,2389
		0,4154	0,3721	0,3696	0,3485	0,2911	0,259






45:48	30,00	0,4037	0,3313	0,2996	0,3784	0,2923	1,3313
		0,8623	0,3816	0,3767	0,7518	0,2859	0,239
		0,4155	0,3718	0,3695	0,3481	0,2915	0,2585






46:00	30,00	0,4038	0,3319	0,2993	0,3778	0,2937	1,3635
		0,8584	0,3826	0,3763	0,7466	0,2854	0,2394
		0,4151	0,3729	0,3698	0,3484	0,2914	0,2586






46:12	30,00	0,4037	0,3318	0,2989	0,3784	0,2938	1,3421
		0,8595	0,3816	0,3771	0,7493	0,2854	0,2389
		0,4154	0,3715	0,37	0,3486	0,2916	0,2584






46:24	30,00	0,4037	0,332	0,2991	0,3778	0,2929	1,343
		0,8617	0,3812	0,3762	0,748	0,2857	0,239
		0,4158	0,3717	0,3697	0,3478	0,2904	0,258






46:36	30,00	0,4034	0,332	0,2995	0,3777	0,293	1,3684
		0,8616	0,3814	0,3775	0,7463	0,2862	0,2384
		0,4152	0,3724	0,3703	0,3481	0,2912	0,2587






46:48	30,00	0,4039	0,3321	0,2988	0,379	0,2933	1,3303
		0,8627	0,3822	0,3771	0,7512	0,2862	0,2384
		0,4162	0,3717	0,3694	0,3481	0,2915	0,2579






47:00	30,00	0,4036	0,3311	0,299	0,3782	0,2935	1,3651
		0,8659	0,3818	0,3773	0,7445	0,286	0,2396
		0,415	0,3721	0,3687	0,3479	0,2916	0,2585






47:12	30,00	0,4031	0,3316	0,2994	0,3783	0,2933	1,333
		0,8602	0,382	0,3775	0,7502	0,2869	0,2396
		0,4162	0,3725	0,3697	0,3487	0,2917	0,2582






47:24	30,00	0,4046	0,332	0,2996	0,3785	0,2932	1,3465
		0,8639	0,382	0,3767	0,7505	0,2862	0,2397
		0,4158	0,3727	0,3698	0,3478	0,2914	0,2581






47:36	30,00	0,404	0,3326	0,2996	0,3773	0,293	1,356
		0,856	0,3823	0,3774	0,7481	0,2851	0,2394
		0,4159	0,3723	0,3691	0,3492	0,2912	0,259






47:48	30,00	0,404	0,3322	0,2997	0,378	0,2931	1,3295
		0,8627	0,3818	0,3779	0,7518	0,2859	0,2391
		0,4157	0,3726	0,37	0,3477	0,2912	0,2582






48:00	30,00	0,4038	0,3325	0,2995	0,3784	0,2935	1,3693
		0,8613	0,3823	0,3768	0,7458	0,2872	0,2394
		0,4162	0,3722	0,3702	0,3491	0,2917	0,2579






48:12	30,00	0,4036	0,3317	0,2998	0,3789	0,2936	1,327
		0,864	0,382	0,3771	0,7514	0,2861	0,2391
		0,4158	0,3722	0,3697	0,3489	0,2924	0,2584






48:24	30,00	0,404	0,3327	0,3003	0,3787	0,2936	1,3576
		0,8603	0,3822	0,3774	0,7493	0,2856	0,239
		0,4162	0,373	0,3707	0,3485	0,2926	0,2583






48:36	30,00	0,4036	0,332	0,2994	0,3792	0,2935	1,3444
		0,8592	0,383	0,3781	0,75	0,2861	0,2389
		0,4164	0,372	0,37	0,3487	0,2917	0,2576






48:48	30,00	0,4043	0,3324	0,2997	0,3789	0,2934	1,3452
		0,861	0,3823	0,3777	0,7463	0,2869	0,2392
		0,4165	0,3733	0,371	0,3498	0,292	0,2592






49:00	30,00	0,404	0,3331	0,3001	0,3782	0,2939	1,3675
		0,8617	0,3822	0,3775	0,7475	0,2869	0,2401
		0,416	0,3723	0,3704	0,3485	0,2912	0,2585






49:12	30,00	0,404	0,3321	0,2996	0,3791	0,2933	1,3271
		0,8591	0,3823	0,3769	0,7506	0,2859	0,2399
		0,416	0,3726	0,3716	0,3489	0,292	0,2589






49:24	30,00	0,4041	0,3321	0,3	0,3787	0,2937	1,3645
		0,8616	0,3838	0,3774	0,7471	0,2862	0,24
		0,416	0,373	0,3709	0,3486	0,2921	0,2588






49:36	30,00	0,4043	0,332	0,2993	0,3796	0,2933	1,3284
		0,8585	0,3828	0,3784	0,7508	0,2868	0,2397
		0,4146	0,3728	0,3703	0,3488	0,2916	0,2589






49:48	30,00	0,4046	0,3312	0,2997	0,3789	0,294	1,3553
		0,8629	0,3826	0,3774	0,7476	0,287	0,24
		0,4168	0,374	0,3702	0,3491	0,2923	0,2593






50:00	30,00	0,4038	0,3303	0,2996	0,3792	0,2938	1,3474
		0,8578	0,3831	0,3771	0,7512	0,2866	0,2396
		0,4163	0,3726	0,37	0,3494	0,2919	0,259






50:12	30,00	0,4047	0,3304	0,3005	0,3789	0,2933	1,3382
		0,864	0,3824	0,3782	0,7497	0,2865	0,2396
		0,4161	0,373	0,3702	0,349	0,2921	0,2595






50:24	30,00	0,4045	0,3326	0,2998	0,3785	0,294	1,3723
		0,8623	0,3822	0,3775	0,7471	0,2867	0,2402
		0,4164	0,3723	0,3708	0,3488	0,2921	0,2588






50:36	30,00	0,4048	0,3311	0,2993	0,3786	0,2934	1,3269
		0,8601	0,3826	0,3776	0,7543	0,2869	0,2401
		0,4168	0,3728	0,3706	0,3486	0,2923	0,2588






50:48	30,00	0,4049	0,3321	0,2997	0,3783	0,2935	1,3611
		0,8603	0,3831	0,3772	0,7487	0,2869	0,24
		0,4169	0,3737	0,3703	0,3489	0,2924	0,2594






51:00	30,00	0,4038	0,3329	0,2996	0,3783	0,2936	1,3473
		0,8559	0,3823	0,378	0,7521	0,2862	0,2396
		0,4169	0,373	0,3706	0,3488	0,2929	0,2592






51:12	30,00	0,4044	0,3316	0,3	0,3787	0,2942	1,3341
		0,8625	0,3834	0,3782	0,7521	0,2882	0,2398
		0,4168	0,3731	0,3714	0,3489	0,2923	0,2584






51:24	30,00	0,4044	0,3324	0,2995	0,3789	0,2936	1,3722
		0,8639	0,3834	0,3781	0,7459	0,2867	0,2395
		0,4161	0,3734	0,3701	0,3495	0,2916	0,2588






51:36	30,00	0,4046	0,3328	0,2995	0,3784	0,2943	1,3292
		0,86	0,3829	0,3782	0,7543	0,2868	0,2404
		0,4167	0,3728	0,3705	0,3491	0,2919	0,2585






51:48	30,00	0,4049	0,3328	0,2999	0,379	0,2934	1,3601
		0,8613	0,3831	0,3783	0,7503	0,2866	0,2402
		0,4169	0,374	0,3712	0,3495	0,293	0,2591






52:00	30,00	0,4047	0,3326	0,2999	0,379	0,2941	1,3446
		0,8592	0,383	0,3785	0,7528	0,2868	0,24
		0,4168	0,3736	0,3708	0,349	0,2933	0,2591






52:12	30,00	0,4054	0,3323	0,2999	0,3784	0,2937	1,3355
		0,858	0,3829	0,3779	0,7546	0,2863	0,2408
		0,4174	0,3739	0,3715	0,3491	0,2923	0,2596






52:24	30,00	0,4044	0,3317	0,3002	0,3788	0,2934	1,3659
		0,8605	0,383	0,3781	0,7464	0,2867	0,2396
		0,4168	0,374	0,3709	0,3498	0,2931	0,2591






52:36	30,00	0,4043	0,332	0,3	0,3784	0,2937	1,3281
		0,8605	0,3838	0,3787	0,7554	0,2867	0,24
		0,4174	0,3734	0,3707	0,3497	0,2927	0,2593






52:48	30,00	0,4045	0,332	0,2998	0,3784	0,2939	1,3553
		0,8632	0,3839	0,3785	0,7494	0,2866	0,2403
		0,4166	0,3733	0,3706	0,3496	0,2923	0,2594






53:00	30,00	0,4036	0,3314	0,3001	0,3789	0,2932	1,3418
		0,8595	0,3826	0,3778	0,7528	0,2872	0,2399
